"0","# Slide 24"
"0","#Compute mean"
"0","sample_summary(sample_sizes,mean)"
"1","[1]"
"1","  0.019245477"
"1","  0.014042687"
"1"," -0.044782550"
"1"," -0.296190621"
"1"," -0.001088155"
"1","
"
"0","# Compute median"
"0","sample_summary(sample_sizes,median)"
"1","[1]"
"1","  0.079017500"
"1"," -0.339347471"
"1","  0.387703817"
"1"," -0.098237392"
"1"," -0.005018449"
"1","
"
"0","# Compute sd"
"0","sample_summary(sample_sizes,sd)"
"1","[1]"
"1"," 0.6580259"
"1"," 1.1088159"
"1"," 0.6891312"
"1"," 0.8574487"
"1"," 0.9889883"
"1","
"
